name,price,category_id
Steampan - Foil,84.18,15
Soup - Campbells Mushroom,50.56,10
Chicken - Livers,91.84,22
"Juice - Clamato, 341 Ml",54.01,12
Bread - Pumpernickel,82.27,21
Lid - 3oz Med Rec,94.05,4
Apples - Spartan,43.16,22
"Soup - Knorr, Country Bean",67.42,7
"Rum - White, Gg White",95.87,16
Beef - Salted,25.95,22
Sobe - Cranberry Grapefruit,87.6,16
Tea - Herbal Sweet Dreams,87.44,20
Glass - Juice Clear 5oz 55005,80.44,7
Sea Bass - Whole,12.3,14
Towel Multifold,29.87,15
Sobe - Liz Blizz,28.39,4
"Arctic Char - Fresh, Whole",71.45,18
Broom And Broom Rack White,16.82,18
Cream - 10%,95.56,5
Pastry - Cheese Baked Scones,89.29,8
Glucose,23.83,7
Beef - Short Loin,51.65,19
Creamers - 10%,31.71,10
Yoghurt Tubes,1.46,22
Coffee - Flavoured,54.36,17
Tea - Herbal Orange Spice,95.56,17
Turnip - Wax,41.65,7
Muffin Mix - Raisin Bran,41.32,10
Table Cloth 62x114 Colour,88.89,17
Soup - Campbells Mushroom,13.48,21
Beef Wellington,15.96,10
"Nut - Chestnuts, Whole",40.21,14
Leeks - Large,96.12,10
"Roe - Lump Fish, Red",17.85,24
Wine - Alsace Gewurztraminer,61.8,4
Beer - True North Lager,74.51,7
Wine - White Cab Sauv.on,16.72,4
Lettuce - Escarole,94.3,18
"Bread - Roll, Whole Wheat",2.37,9
Ecolab - Lime - A - Way 4/4 L,89.51,8
"Coconut - Creamed, Pure",29.73,18
Smoked Paprika,49.11,5
Sansho Powder,6.38,16
Cake - Cake Sheet Macaroon,51.03,22
Table Cloth 81x81 Colour,10.05,9
Pepper - Red Bell,12.82,16
Blouse / Shirt / Sweater,53.83,7
Tea - Jasmin Green,30.47,23
Pork - Liver,53.82,17
"Juice - Clam, 46 Oz",17.95,21
Capon - Whole,8.78,23
Beer - Corona,19.05,22
Compound - Passion Fruit,57.89,10
Wine - Merlot Vina Carmen,72.96,9
Eggplant Oriental,73.28,9
Pork - Side Ribs,22.78,15
Ecolab - Hobart Upr Prewash Arm,61.09,21
Plastic Wrap,39.14,11
Arizona - Green Tea,86.67,12
"Pork - Loin, Bone - In",91.27,23
Coffee - Ristretto Coffee Capsule,49.81,5
Beef - Inside Round,63.58,4
Chick Peas - Dried,72.27,22
Garbag Bags - Black,21.59,4
Artichokes - Jerusalem,83.07,3
"Soup - Campbells, Spinach Crm",88.43,9
Wine - Montecillo Rioja Crianza,92.63,20
"Pork - Sausage, Medium",71.9,8
Cheese - Asiago,45.71,8
Wiberg Super Cure,35.85,6
Parsley Italian - Fresh,74.49,23
Sugar - Monocystal / Rock,10.49,12
"Brandy - Orange, Mc Guiness",75.11,3
Wasabi Paste,91.9,16
Green Scrubbie Pad H.duty,41.06,15
Pepperoni Slices,97.57,13
"Lamb - Shoulder, Boneless",41.68,9
Muffin Mix - Lemon Cranberry,87.92,4
Lettuce - Spring Mix,56.72,16
Garam Marsala,85.65,10
"Peas - Pigeon, Dry",81.89,7
Bar Bran Honey Nut,30.32,20
Butter - Unsalted,19.5,15
Icecream Cone - Areo Chocolate,17.24,20
Beef - Tenderloin Tails,50.01,11
Salt - Table,49.46,12
Spice - Greek 1 Step,50.55,19
Wine - Puligny Montrachet A.,81.85,4
Filling - Mince Meat,58.85,12
Table Cloth 54x54 White,81.17,24
Potatoes - Fingerling 4 Oz,95.76,10
Snapple - Iced Tea Peach,69.73,24
Sugar - Individual Portions,55.45,21
Olive - Spread Tapenade,92.46,5
"Lemonade - Natural, 591 Ml",23.97,20
Chicken - Bones,30.38,15
Soup - Campbells Asian Noodle,76.53,8
Coffee Beans - Chocolate,22.04,12
Icecream - Dibs,12.65,15
Lemon Balm - Fresh,30.03,19
Oil - Safflower,60.82,9
Wine - Barolo Fontanafredda,55.21,17
Cheese - Mozzarella,87.24,10
Bread Country Roll,60.94,4
"Lamb - Shoulder, Boneless",44.98,11
Appetizer - Southwestern,44.05,5
"Tomatoes - Cherry, Yellow",65.01,15
Calypso - Black Cherry Lemonade,76.35,22
Grapefruit - Pink,24.55,3
Potatoes - Peeled,16.02,6
Chinese Lemon Pork,97.8,6
Mince Meat - Filling,10.27,23
Spice - Chili Powder Mexican,12.93,16
Knife Plastic - White,36.59,9
Lettuce - Romaine,27.34,23
"Lid - 10,12,16 Oz",62.13,18
"Pork - Ham, Virginia",76.29,9
Snapple Lemon Tea,95.26,12
Crackers - Soda / Saltins,60.01,9
"Pasta - Elbows, Macaroni, Dry",57.38,7
"Beer - Alexander Kieths, Pale Ale",39.12,16
"Juice - Cranberry, 341 Ml",23.83,7
Thermometer Digital,20.31,11
Beef - Striploin,31.88,23
Plastic Arrow Stir Stick,4.69,17
"Tortillas - Flour, 8",4.32,3
Squash - Sunburst,23.76,6
Schnappes Peppermint - Walker,16.9,22
Cloves - Whole,11.46,12
Sugar - White Packet,96.13,8
Chevril,95.37,6
Wine - Mondavi Coastal Private,1.05,5
Energy Drink,20.5,24
Table Cloth 62x120 Colour,90.09,17
Pepsi - 600ml,57.79,20
"Beets - Candy Cane, Organic",50.46,20
"Pepper - Black, Ground",8.72,21
Appetizer - Tarragon Chicken,37.97,10
"Croissant, Raw - Mini",77.81,10
Pepper - Green Thai,91.85,6
Gelatine Leaves - Envelopes,71.25,22
The Pop Shoppe - Lime Rickey,42.98,7
Cookie Dough - Peanut Butter,15.29,7
Glaze - Apricot,81.67,23
Wine - Jaboulet Cotes Du Rhone,51.93,3
"Chicken - Thigh, Bone In",72.0,11
Sprouts - Onion,87.42,3
Island Oasis - Banana Daiquiri,22.04,8
Appetizer - Mushroom Tart,47.49,8
Bread - Bistro White,50.29,24
Truffle - Whole Black Peeled,75.76,24
Crush - Cream Soda,23.43,3
Melon - Watermelon Yellow,39.45,3
Pastry - Baked Scones - Mini,7.42,24
Ham - Black Forest,56.07,21
Haggis,57.33,5
Pie Filling - Cherry,69.05,7
Crackers - Graham,67.58,20
Capers - Ox Eye Daisy,62.34,9
Veal - Ground,95.54,6
Onions - Vidalia,48.62,13
Catfish - Fillets,1.92,21
Cheese - Brie Roitelet,74.0,14
Beer - Heinekin,55.55,3
Table Cloth 91x91 Colour,82.06,8
Crab - Meat Combo,40.64,18
Oil - Olive,6.09,14
"Pepper - Black, Crushed",43.04,18
Jolt Cola - Electric Blue,64.49,9
Bread - Wheat Baguette,97.12,8
Calypso - Black Cherry Lemonade,12.41,11
Ecolab - Ster Bac,58.85,14
Cake - Mini Potato Pancake,37.01,3
Tomatoes - Grape,75.5,24
Lamb - Sausage Casings,7.34,15
Cheese - Ricotta,24.95,6
Wine - Chateau Bonnet,48.21,23
"Coffee - Colombian, Portioned",18.72,9
Cheese - Provolone,51.21,6
Icecream - Dstk Super Cone,76.74,8
Wine - Redchard Merritt,85.27,6
"Lamb - Leg, Boneless",43.99,5
Cheese - Victor Et Berthold,48.72,20
Soup - Campbells Chili Veg,54.03,6
"Pasta - Fettuccine, Egg, Fresh",75.24,12
Peppercorns - Pink,25.64,10
Spaghetti Squash,4.66,12
Bagel - Everything Presliced,79.05,8
Soup V8 Roasted Red Pepper,37.67,10
Ice Cream - Super Sandwich,14.34,11
Lobster - Base,96.0,6
Rosemary - Dry,77.49,18
Browning Caramel Glace,4.14,19
Tamarillo,41.82,21
"Liqueur Banana, Ramazzotti",1.32,19
Pan Grease,87.81,17
Quail - Jumbo,18.24,11
Cheese - Comtomme,53.67,22
"Nut - Cashews, Whole, Raw",62.58,13
Lychee,81.59,17
Lettuce - Radicchio,92.43,10
"Pasta - Spaghetti, Dry",54.25,3
Cassis,13.13,5
"Juice - Apple, 1.36l",82.86,21
Jameson - Irish Whiskey,33.71,5
Tahini Paste,91.1,9
Oil - Safflower,15.6,24
Eggplant - Regular,27.29,12
Table Cloth 90x90 Colour,99.43,14
"Beef - Baby, Liver",82.28,11
Syrup - Kahlua Chocolate,41.38,9
Alize Gold Passion,74.63,8
Table Cloth 62x114 Colour,92.16,11
Snapple Raspberry Tea,20.04,22
Cheese - Ricotta,30.96,8
"Vodka - Lemon, Absolut",11.83,6
Eggplant Italian,28.3,9
"Artichokes - Knobless, White",47.33,20
Mcgillicuddy Vanilla Schnap,40.42,20
Raspberries - Frozen,75.09,4
Wine - Fume Blanc Fetzer,66.34,12
Vinegar - Balsamic,5.02,18
Bread - Flat Bread,16.99,6
Wine - Zinfandel California 2002,87.78,5
Cookies - Amaretto,66.03,15
Bread - Sour Sticks With Onion,46.17,14
Cookie Dough - Peanut Butter,82.17,17
Muffin Mix - Corn Harvest,25.18,17
Wine - Chardonnay Mondavi,58.17,9
Kale - Red,51.08,20
Creme De Menth - White,80.07,15
"Soup - Clam Chowder, Dry Mix",60.69,5
Flower - Commercial Bronze,59.34,6
"Sparkling Wine - Rose, Freixenet",72.77,24
Halibut - Fletches,37.97,15
Phyllo Dough,97.43,14
Olives - Nicoise,99.73,16
Miso - Soy Bean Paste,57.39,20
Salmon Steak - Cohoe 6 Oz,99.29,5
Bread Base - Toscano,9.54,23
Corn Meal,18.28,3
Beef - Bresaola,83.18,3
Cheese - Taleggio D.o.p.,80.39,4
Glass Clear 7 Oz Xl,13.55,8
Cake - Pancake,67.35,21
"Sprite, Diet - 355ml",80.24,5
Drambuie,7.46,24
Pear - Halves,96.46,17
Cocoa Powder - Natural,94.77,22
Soup - Chicken And Wild Rice,7.3,10
Butter Ripple - Phillips,16.29,20
Beets,40.48,13
Capers - Ox Eye Daisy,44.35,21
Dried Peach,90.02,16
Cookies Almond Hazelnut,32.57,20
Wine - Black Tower Qr,19.66,8
"Asparagus - White, Fresh",57.62,11
